idProducto,idCliente,idEmpleado,tipo,Monto,fecha,metodoPago
109,1809,3,Venta,0,13/03/17,Efectivo
150,4877,4,Venta,0,13/03/17,Efectivo
810,928,2,Venta,0,13/03/17,Tarjeta
570,445,6,Venta,0,14/03/17,Efectivo
560,4038,7,Venta,0,14/03/17,Tarjeta
1870,857,6,Venta,0,14/03/17,Efectivo
589,745,6,Venta,0,15/03/17,Tarjeta
439,3058,7,Venta,0,15/03/17,Efectivo
1714,4467,5,Venta,0,15/03/17,Tarjeta
2616,1245,6,Venta,0,15/03/17,Tarjeta
209,1443,7,Venta,0,15/03/17,Efectivo
1299,1334,3,Venta,0,15/03/17,Tarjeta
755,2702,2,Venta,0,15/03/17,Tarjeta
455,3004,5,Venta,0,16/03/17,Tarjeta
1034,638,5,Venta,0,16/03/17,Tarjeta
2130,1945,3,Venta,0,16/03/17,Tarjeta
1317,701,4,Venta,0,16/03/17,Efectivo
1345,1074,3,Venta,0,16/03/17,Tarjeta
1745,1479,1,Venta,0,16/03/17,Tarjeta
2077,1747,2,Venta,0,17/03/17,Tarjeta
1303,1669,5,Venta,0,17/03/17,Tarjeta
1544,3242,5,Venta,0,17/03/17,Efectivo
2226,2655,7,Venta,0,18/03/17,Tarjeta
694,2812,6,Venta,0,18/03/17,Tarjeta
2960,1720,2,Venta,0,18/03/17,Efectivo
1963,803,2,Venta,0,18/03/17,Efectivo
366,3795,5,Venta,0,18/03/17,Tarjeta
1907,905,3,Venta,0,19/03/17,Tarjeta
930,4601,2,Venta,0,19/03/17,Efectivo
1621,4126,6,Venta,0,20/03/17,Tarjeta
858,2648,1,Venta,0,20/03/17,Tarjeta
475,3337,7,Venta,0,21/03/17,Efectivo
555,1917,1,Venta,0,21/03/17,Tarjeta
401,235,3,Venta,0,22/03/17,Tarjeta
2490,1712,6,Venta,0,22/03/17,Tarjeta
2732,3852,6,Venta,0,22/03/17,Tarjeta
2913,2326,2,Venta,0,22/03/17,Tarjeta
448,4740,7,Venta,0,22/03/17,Tarjeta
2734,4624,5,Venta,0,23/03/17,Efectivo
2350,193,4,Venta,0,23/03/17,Tarjeta
249,4865,7,Venta,0,23/03/17,Tarjeta
1703,680,4,Venta,0,23/03/17,Efectivo
306,570,4,Venta,0,23/03/17,Efectivo
1247,496,3,Venta,0,23/03/17,Efectivo
2479,1134,5,Venta,0,23/03/17,Efectivo
2441,3359,1,Venta,0,23/03/17,Efectivo
1901,4811,6,Venta,0,23/03/17,Efectivo
2979,789,6,Venta,0,24/03/17,Efectivo
268,2454,1,Venta,0,25/03/17,Tarjeta
2056,389,7,Venta,0,25/03/17,Tarjeta
2455,1021,4,Venta,0,25/03/17,Tarjeta
272,3011,7,Venta,0,25/03/17,Tarjeta
1511,2442,7,Venta,0,25/03/17,Tarjeta
2304,3914,1,Venta,0,25/03/17,Efectivo
1432,4766,1,Venta,0,26/03/17,Tarjeta
2642,2625,4,Venta,0,26/03/17,Efectivo
2361,3034,5,Venta,0,26/03/17,Tarjeta
882,1748,4,Venta,0,27/03/17,Tarjeta
1423,3283,3,Venta,0,27/03/17,Efectivo
807,2547,6,Venta,0,27/03/17,Tarjeta
2727,4798,5,Venta,0,27/03/17,Efectivo
2930,1112,5,Venta,0,27/03/17,Tarjeta
237,3970,6,Venta,0,27/03/17,Efectivo
947,958,4,Venta,0,27/03/17,Tarjeta
1712,4970,7,Venta,0,27/03/17,Tarjeta
2831,4211,6,Venta,0,27/03/17,Tarjeta
2967,2856,4,Venta,0,27/03/17,Efectivo
1389,1843,4,Venta,0,27/03/17,Tarjeta
368,1783,5,Venta,0,28/03/17,Tarjeta
743,1925,1,Venta,0,28/03/17,Tarjeta
122,16,7,Venta,0,28/03/17,Efectivo
886,2390,3,Venta,0,28/03/17,Tarjeta
2317,2169,1,Venta,0,28/03/17,Tarjeta
1605,739,6,Venta,0,28/03/17,Tarjeta
2343,1994,2,Venta,0,29/03/17,Efectivo
104,2465,7,Venta,0,29/03/17,Tarjeta
828,2519,1,Venta,0,29/03/17,Efectivo
409,656,7,Venta,0,29/03/17,Tarjeta
2986,674,3,Venta,0,30/03/17,Efectivo
2120,1285,3,Venta,0,30/03/17,Efectivo
1364,1471,2,Venta,0,31/03/17,Tarjeta
1568,3623,2,Venta,0,31/03/17,Efectivo
1440,3861,5,Venta,0,31/03/17,Efectivo
2898,968,6,Venta,0,31/03/17,Efectivo
2948,3813,6,Venta,0,31/03/17,Efectivo
2586,720,1,Venta,0,31/03/17,Efectivo
2529,578,1,Venta,0,31/03/17,Efectivo
2498,2194,7,Venta,0,01/04/17,Efectivo
2951,1433,2,Venta,0,01/04/17,Tarjeta
1500,2755,6,Venta,0,02/04/17,Efectivo
547,715,6,Venta,0,03/04/17,Tarjeta
1203,4118,1,Venta,0,03/04/17,Efectivo
2871,1603,6,Venta,0,03/04/17,Efectivo
2212,1368,1,Venta,0,03/04/17,Tarjeta
524,646,2,Venta,0,03/04/17,Tarjeta
596,1394,7,Venta,0,03/04/17,Tarjeta
1841,4928,5,Venta,0,04/04/17,Efectivo
248,2005,6,Venta,0,04/04/17,Tarjeta
2290,2979,2,Venta,0,04/04/17,Tarjeta
2417,1100,4,Venta,0,04/04/17,Efectivo
2162,2636,7,Venta,0,04/04/17,Efectivo
1723,2560,7,Venta,0,04/04/17,Tarjeta
2612,3595,6,Venta,0,04/04/17,Efectivo
2507,3551,5,Venta,0,05/04/17,Tarjeta
2952,4249,1,Venta,0,05/04/17,Tarjeta
2953,3124,4,Venta,0,05/04/17,Tarjeta
2060,4853,6,Venta,0,05/04/17,Tarjeta
892,4203,2,Venta,0,05/04/17,Tarjeta
1733,4537,6,Venta,0,06/04/17,Tarjeta
1898,4851,6,Venta,0,06/04/17,Tarjeta
1433,15,2,Venta,0,06/04/17,Efectivo
2613,480,3,Venta,0,06/04/17,Tarjeta
251,112,3,Venta,0,06/04/17,Efectivo
2161,2569,4,Venta,0,07/04/17,Efectivo
56,3927,2,Venta,0,07/04/17,Tarjeta
2621,4600,7,Venta,0,07/04/17,Efectivo
406,4245,7,Venta,0,07/04/17,Efectivo
2423,1293,1,Venta,0,07/04/17,Efectivo
2272,3353,6,Venta,0,08/04/17,Tarjeta
2689,4930,5,Venta,0,08/04/17,Efectivo
843,2391,6,Venta,0,08/04/17,Efectivo
1937,116,2,Venta,0,08/04/17,Efectivo
2914,3645,5,Venta,0,08/04/17,Tarjeta
170,4260,7,Venta,0,08/04/17,Efectivo
1277,320,5,Venta,0,08/04/17,Tarjeta
54,2992,6,Venta,0,08/04/17,Efectivo
1769,440,4,Venta,0,08/04/17,Tarjeta
1011,4987,7,Venta,0,09/04/17,Efectivo
2840,4639,2,Venta,0,09/04/17,Tarjeta
2810,1834,4,Venta,0,09/04/17,Tarjeta
1689,4919,3,Venta,0,10/04/17,Efectivo
2989,2269,3,Venta,0,11/04/17,Tarjeta
1249,2222,4,Venta,0,11/04/17,Efectivo
405,4968,7,Venta,0,11/04/17,Tarjeta
1159,4893,2,Venta,0,11/04/17,Tarjeta
1463,4148,3,Venta,0,12/04/17,Efectivo
665,2345,6,Venta,0,12/04/17,Tarjeta
979,3690,7,Venta,0,12/04/17,Tarjeta
1375,2421,1,Venta,0,12/04/17,Tarjeta
2487,3083,6,Venta,0,12/04/17,Efectivo
45,451,5,Venta,0,12/04/17,Efectivo
1773,2941,7,Venta,0,13/04/17,Tarjeta
1604,3412,1,Venta,0,13/04/17,Tarjeta
2146,841,6,Venta,0,13/04/17,Efectivo
1330,702,2,Venta,0,14/04/17,Efectivo
1174,4359,2,Venta,0,14/04/17,Efectivo
2085,1972,3,Venta,0,14/04/17,Efectivo
2421,300,5,Venta,0,14/04/17,Tarjeta
1038,876,7,Venta,0,14/04/17,Tarjeta
1549,4561,5,Venta,0,14/04/17,Tarjeta
2483,3789,1,Venta,0,14/04/17,Efectivo
1356,3307,5,Venta,0,14/04/17,Tarjeta
1927,4102,1,Venta,0,14/04/17,Tarjeta
761,3106,1,Venta,0,15/04/17,Tarjeta
948,4117,2,Venta,0,15/04/17,Tarjeta
2335,1779,7,Venta,0,15/04/17,Efectivo
99,2874,5,Venta,0,15/04/17,Tarjeta
1269,2633,1,Venta,0,15/04/17,Efectivo
311,3658,4,Venta,0,16/04/17,Efectivo
2434,286,1,Venta,0,16/04/17,Efectivo
1620,4249,5,Venta,0,16/04/17,Tarjeta
2749,2378,4,Venta,0,16/04/17,Efectivo
876,2226,4,Venta,0,16/04/17,Tarjeta
1890,1094,6,Venta,0,16/04/17,Efectivo
2353,188,5,Venta,0,17/04/17,Tarjeta
2790,2859,2,Venta,0,17/04/17,Tarjeta
1505,3263,3,Venta,0,17/04/17,Efectivo
1360,423,2,Venta,0,17/04/17,Tarjeta
520,3402,1,Venta,0,17/04/17,Efectivo
723,599,4,Venta,0,17/04/17,Tarjeta
2796,3989,4,Venta,0,18/04/17,Efectivo
1798,4112,6,Venta,0,18/04/17,Tarjeta
278,3612,6,Venta,0,18/04/17,Tarjeta
2899,3540,1,Venta,0,19/04/17,Efectivo
1073,2707,7,Venta,0,19/04/17,Efectivo
2516,3837,2,Venta,0,19/04/17,Efectivo
760,2735,7,Venta,0,19/04/17,Tarjeta
2827,4377,3,Venta,0,19/04/17,Efectivo
829,635,5,Venta,0,19/04/17,Efectivo
2309,4384,6,Venta,0,20/04/17,Tarjeta
2027,2813,3,Venta,0,20/04/17,Tarjeta
1999,4640,6,Venta,0,20/04/17,Tarjeta
184,698,4,Venta,0,20/04/17,Tarjeta
2188,1255,1,Venta,0,20/04/17,Tarjeta
2687,4510,7,Venta,0,21/04/17,Efectivo
853,3139,3,Venta,0,21/04/17,Tarjeta
2558,490,7,Venta,0,22/04/17,Tarjeta
802,4064,3,Venta,0,22/04/17,Efectivo
920,1366,3,Venta,0,22/04/17,Efectivo
1855,2500,5,Venta,0,22/04/17,Tarjeta
2685,1719,1,Venta,0,22/04/17,Tarjeta
355,1739,1,Venta,0,23/04/17,Efectivo
1116,124,3,Venta,0,23/04/17,Tarjeta
1828,2695,4,Venta,0,23/04/17,Efectivo
617,2852,7,Venta,0,23/04/17,Efectivo
1859,2244,2,Venta,0,23/04/17,Tarjeta
2768,1152,4,Venta,0,24/04/17,Tarjeta
1416,1404,2,Venta,0,24/04/17,Tarjeta
2370,691,4,Venta,0,25/04/17,Tarjeta
976,3316,7,Venta,0,25/04/17,Tarjeta
1485,1991,3,Venta,0,25/04/17,Efectivo
1189,3905,3,Venta,0,25/04/17,Tarjeta
1121,346,3,Venta,0,25/04/17,Efectivo
1417,310,7,Venta,0,25/04/17,Efectivo
2684,1402,4,Venta,0,26/04/17,Tarjeta
1334,3715,7,Venta,0,26/04/17,Efectivo
2480,1814,7,Venta,0,26/04/17,Tarjeta
869,2786,2,Venta,0,26/04/17,Efectivo
2016,997,2,Venta,0,26/04/17,Tarjeta
2562,3649,2,Venta,0,26/04/17,Efectivo
1007,4267,7,Venta,0,27/04/17,Efectivo
1395,1965,5,Venta,0,27/04/17,Tarjeta
2038,3553,1,Venta,0,27/04/17,Tarjeta
972,148,1,Venta,0,27/04/17,Tarjeta
614,4900,2,Venta,0,27/04/17,Efectivo
902,4894,5,Venta,0,28/04/17,Efectivo
523,2871,1,Venta,0,28/04/17,Tarjeta
260,4356,6,Venta,0,29/04/17,Efectivo
1647,1607,2,Venta,0,29/04/17,Tarjeta
2554,1309,3,Venta,0,30/04/17,Efectivo
2919,168,1,Venta,0,30/04/17,Tarjeta
2303,958,1,Venta,0,30/04/17,Tarjeta
2020,3778,1,Venta,0,30/04/17,Tarjeta
724,746,3,Venta,0,01/05/17,Efectivo
805,4249,7,Venta,0,01/05/17,Tarjeta
1757,4004,6,Venta,0,01/05/17,Tarjeta
2133,4519,3,Venta,0,01/05/17,Tarjeta
1392,3561,2,Venta,0,02/05/17,Tarjeta
563,3245,3,Venta,0,02/05/17,Efectivo
832,2844,5,Venta,0,02/05/17,Efectivo
1903,943,3,Venta,0,03/05/17,Efectivo
1055,1572,7,Venta,0,03/05/17,Efectivo
1308,4991,2,Venta,0,03/05/17,Tarjeta
2656,1908,2,Venta,0,03/05/17,Tarjeta
419,4279,2,Venta,0,03/05/17,Tarjeta
600,4641,6,Venta,0,04/05/17,Tarjeta
1496,2426,7,Venta,0,04/05/17,Tarjeta
510,4636,3,Venta,0,04/05/17,Tarjeta
279,3430,1,Venta,0,04/05/17,Efectivo
1311,4737,6,Venta,0,05/05/17,Efectivo
2377,3754,2,Venta,0,05/05/17,Efectivo
1202,3561,7,Venta,0,05/05/17,Efectivo
133,64,4,Venta,0,05/05/17,Efectivo
2157,3875,7,Venta,0,06/05/17,Tarjeta
2873,3140,7,Venta,0,06/05/17,Tarjeta
2193,762,4,Venta,0,06/05/17,Tarjeta
144,1933,5,Venta,0,07/05/17,Tarjeta
1680,1002,7,Venta,0,07/05/17,Tarjeta
970,4945,7,Venta,0,07/05/17,Efectivo
2285,4187,1,Venta,0,07/05/17,Efectivo
2222,1226,3,Venta,0,07/05/17,Tarjeta
1809,4466,7,Venta,0,07/05/17,Efectivo
2431,3955,4,Venta,0,08/05/17,Tarjeta
1012,3171,2,Venta,0,08/05/17,Efectivo
2543,4598,2,Venta,0,08/05/17,Efectivo
2940,3359,2,Venta,0,08/05/17,Tarjeta
885,2243,3,Venta,0,08/05/17,Tarjeta
565,2764,1,Venta,0,09/05/17,Efectivo
373,3659,5,Venta,0,09/05/17,Efectivo
2837,1171,2,Venta,0,10/05/17,Efectivo
635,4534,5,Venta,0,10/05/17,Tarjeta
937,1261,5,Venta,0,10/05/17,Tarjeta
1561,4284,3,Venta,0,10/05/17,Efectivo
128,4426,3,Venta,0,10/05/17,Efectivo
